"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1541801998, ""status"": 0, ""title"": ""1-NEO Guide 2018.docx"", ""uploadedById"": ""383bb39269c8629d"", ""uploadedAt"": 1541801913, ""companyId"": ""817283497610854710"", ""size"": 228523, ""contentParts"": 4, ""original_path"": ""817283497610854710/15418019094181NEOGuide2018.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""347396953567"", ""uuid_filestack"": ""eAp300mwSPGoVMD10k0q"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1541801998, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": 4}, ""id"": ""1061020235887263697""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_GeorgeIvankovic.mp3"", ""uploadedById"": ""4056f054aa253002"", ""uploadedAt"": 1504250675, ""companyId"": ""817283497610854710"", ""size"": 3539032, ""contentParts"": 541, ""original_path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504250665566.webm"", ""mp3Path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504250665566.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504250665566.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504250674837-tyoktx##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 540630, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903518928011340728""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_GeorgeIvankovic.mp3"", ""uploadedById"": ""4056f054aa253002"", ""uploadedAt"": 1504250889, ""companyId"": ""817283497610854710"", ""size"": 1010386, ""contentParts"": 155, ""original_path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504250883067.webm"", ""mp3Path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504250883067.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504250883067.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504250889205-xnkotn##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 154305, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903519826166224805""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_GeorgeIvankovic.mp3"", ""uploadedById"": ""4056f054aa253002"", ""uploadedAt"": 1504251338, ""companyId"": ""817283497610854710"", ""size"": 2638399, ""contentParts"": 403, ""original_path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504251327732.webm"", ""mp3Path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504251327732.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504251327732.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504251337814-z1bk33##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 402886, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903521706480206635""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_GeorgeIvankovic.mp3"", ""uploadedById"": ""4056f054aa253002"", ""uploadedAt"": 1504251418, ""companyId"": ""817283497610854710"", ""size"": 43851, ""contentParts"": 7, ""original_path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504251414193.webm"", ""mp3Path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504251414193.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504251414193.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504251418530-m0ujll##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 6687, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903522046588148188""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_GeorgeIvankovic.mp3"", ""uploadedById"": ""4056f054aa253002"", ""uploadedAt"": 1504251643, ""companyId"": ""817283497610854710"", ""size"": 676057, ""contentParts"": 104, ""original_path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504251638543.webm"", ""mp3Path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504251638543.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504251638543.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504251643628-ttddzm##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 103235, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903522992587249347""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_GeorgeIvankovic.mp3"", ""uploadedById"": ""4056f054aa253002"", ""uploadedAt"": 1504252385, ""companyId"": ""817283497610854710"", ""size"": 4334141, ""contentParts"": 663, ""original_path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504252375982.webm"", ""mp3Path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504252375982.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504252375982.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504252385680-3b1ljl##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 662073, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903526104240684656""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_GeorgeIvankovic.mp3"", ""uploadedById"": ""4056f054aa253002"", ""uploadedAt"": 1504253446, ""companyId"": ""817283497610854710"", ""size"": 6213467, ""contentParts"": 949, ""original_path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504253431754.webm"", ""mp3Path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504253431754.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f054aa253002/875430922562394549/1/audio_1504253431754.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504253446702-ruf7pc##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 948688, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903530554176175813""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_GeorgeIvankovic.mp3"", ""uploadedById"": ""4056f054aa253002"", ""uploadedAt"": 1504254298, ""companyId"": ""817283497610854710"", ""size"": 77840, ""contentParts"": 12, ""original_path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/2/audio_1504254292788.webm"", ""mp3Path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/2/audio_1504254292788.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f054aa253002/875430922562394549/2/audio_1504254292788.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504254298339-5y7hbz##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 11911, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903534125956712893""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_GeorgeIvankovic.mp3"", ""uploadedById"": ""4056f054aa253002"", ""uploadedAt"": 1504255026, ""companyId"": ""817283497610854710"", ""size"": 4400465, ""contentParts"": 672, ""original_path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/2/audio_1504255015558.webm"", ""mp3Path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/2/audio_1504255015558.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f054aa253002/875430922562394549/2/audio_1504255015558.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504255026426-nkuod4##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 671869, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903537180043761669""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_GeorgeIvankovic.mp3"", ""uploadedById"": ""4056f054aa253002"", ""uploadedAt"": 1504256060, ""companyId"": ""817283497610854710"", ""size"": 5533597, ""contentParts"": 845, ""original_path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/2/audio_1504255929287.webm"", ""mp3Path"": ""817283497610854710/user/4056f054aa253002/875430922562394549/2/audio_1504255929287.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f054aa253002/875430922562394549/2/audio_1504255929287.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504256060007-fdduzi##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 844904, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903541515419324718""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_CarlosAlvarez.mp3"", ""uploadedById"": ""40d57188f2ae3b5a"", ""uploadedAt"": 1504257275, ""companyId"": ""817283497610854710"", ""size"": 144538, ""contentParts"": 23, ""original_path"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504257269537.webm"", ""mp3Path"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504257269537.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504257269537.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504257275643-h4d1wp##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 22125, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903546612854205057""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_CarlosAlvarez.mp3"", ""uploadedById"": ""40d57188f2ae3b5a"", ""uploadedAt"": 1504257987, ""companyId"": ""817283497610854710"", ""size"": 608236, ""contentParts"": 94, ""original_path"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504257982491.webm"", ""mp3Path"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504257982491.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504257982491.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504257987685-uqdkjs##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 93048, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903549600562438637""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_CarlosAlvarez.mp3"", ""uploadedById"": ""40d57188f2ae3b5a"", ""uploadedAt"": 1504258601, ""companyId"": ""817283497610854710"", ""size"": 214046, ""contentParts"": 33, ""original_path"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504258597075.webm"", ""mp3Path"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504258597075.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504258597075.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504258601051-vrqr62##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 32679, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903552173001001724""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_CarlosAlvarez.mp3"", ""uploadedById"": ""40d57188f2ae3b5a"", ""uploadedAt"": 1504258821, ""companyId"": ""817283497610854710"", ""size"": 1056080, ""contentParts"": 162, ""original_path"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504258815234.webm"", ""mp3Path"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504258815234.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504258815234.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504258820970-mxp945##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 161253, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903553095380617322""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_CarlosAlvarez.mp3"", ""uploadedById"": ""40d57188f2ae3b5a"", ""uploadedAt"": 1504258892, ""companyId"": ""817283497610854710"", ""size"": 186355, ""contentParts"": 29, ""original_path"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504258888061.webm"", ""mp3Path"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504258888061.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504258888061.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504258892529-hxxwnd##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 28473, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903553395859733582""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_CarlosAlvarez.mp3"", ""uploadedById"": ""40d57188f2ae3b5a"", ""uploadedAt"": 1504258979, ""companyId"": ""817283497610854710"", ""size"": 313329, ""contentParts"": 48, ""original_path"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504258975535.webm"", ""mp3Path"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504258975535.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504258975535.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504258979252-q4cfxj##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 47856, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903553759669030387""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_CarlosAlvarez.mp3"", ""uploadedById"": ""40d57188f2ae3b5a"", ""uploadedAt"": 1504259243, ""companyId"": ""817283497610854710"", ""size"": 1473304, ""contentParts"": 225, ""original_path"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504259237519.webm"", ""mp3Path"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504259237519.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504259237519.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504259243095-g1eh0t##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 224966, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903554866151487408""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_CarlosAlvarez.mp3"", ""uploadedById"": ""40d57188f2ae3b5a"", ""uploadedAt"": 1504260122, ""companyId"": ""817283497610854710"", ""size"": 5530133, ""contentParts"": 845, ""original_path"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504260112516.webm"", ""mp3Path"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504260112516.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/3/audio_1504260112516.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504260122512-lffkn0##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 844538, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903558555489571247""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_CarlosAlvarez.mp3"", ""uploadedById"": ""40d57188f2ae3b5a"", ""uploadedAt"": 1504261393, ""companyId"": ""817283497610854710"", ""size"": 6095893, ""contentParts"": 931, ""original_path"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/4/audio_1504261382277.webm"", ""mp3Path"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/4/audio_1504261382277.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/40d57188f2ae3b5a/875430922562394549/4/audio_1504261382277.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504261393604-9s5dt6##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 930951, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903563885814414610""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_JoeNestor.mp3"", ""uploadedById"": ""4075f681b2059f9f"", ""uploadedAt"": 1504281366, ""companyId"": ""817283497610854710"", ""size"": 3677778, ""contentParts"": 562, ""original_path"": ""817283497610854710/user/4075f681b2059f9f/875430922562394549/1/audio_1504281358083.webm"", ""mp3Path"": ""817283497610854710/user/4075f681b2059f9f/875430922562394549/1/audio_1504281358083.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4075f681b2059f9f/875430922562394549/1/audio_1504281358083.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504281365870-2m9d5n##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 561711, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903647656712803493""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_JoeNestor.mp3"", ""uploadedById"": ""4075f681b2059f9f"", ""uploadedAt"": 1504282756, ""companyId"": ""817283497610854710"", ""size"": 6275910, ""contentParts"": 959, ""original_path"": ""817283497610854710/user/4075f681b2059f9f/875430922562394549/2/audio_1504282746006.webm"", ""mp3Path"": ""817283497610854710/user/4075f681b2059f9f/875430922562394549/2/audio_1504282746006.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4075f681b2059f9f/875430922562394549/2/audio_1504282746006.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504282756111-fkl5mn##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 958667, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""903653487798606124""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_SamSimmons.mp3"", ""uploadedById"": ""4056f0575d0d5017"", ""uploadedAt"": 1504570178, ""companyId"": ""817283497610854710"", ""size"": 1316827, ""contentParts"": 202, ""original_path"": ""817283497610854710/user/4056f0575d0d5017/875430922562394549/1/audio_1504570168863.webm"", ""mp3Path"": ""817283497610854710/user/4056f0575d0d5017/875430922562394549/1/audio_1504570168863.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f0575d0d5017/875430922562394549/1/audio_1504570168863.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504570178210-dk2yli##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 201168, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""904859021393366193""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_SamSimmons.mp3"", ""uploadedById"": ""4056f0575d0d5017"", ""uploadedAt"": 1504571793, ""companyId"": ""817283497610854710"", ""size"": 477885, ""contentParts"": 73, ""original_path"": ""817283497610854710/user/4056f0575d0d5017/875430922562394549/1/audio_1504571787011.webm"", ""mp3Path"": ""817283497610854710/user/4056f0575d0d5017/875430922562394549/1/audio_1504571787011.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f0575d0d5017/875430922562394549/1/audio_1504571787011.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504571793359-rq3aw0##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 72986, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""904865796741936977""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_SamSimmons.mp3"", ""uploadedById"": ""4056f0575d0d5017"", ""uploadedAt"": 1504572013, ""companyId"": ""817283497610854710"", ""size"": 1121431, ""contentParts"": 172, ""original_path"": ""817283497610854710/user/4056f0575d0d5017/875430922562394549/1/audio_1504572008070.webm"", ""mp3Path"": ""817283497610854710/user/4056f0575d0d5017/875430922562394549/1/audio_1504572008070.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4056f0575d0d5017/875430922562394549/1/audio_1504572008070.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1504572013328-trp7nd##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 171337, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""904866720397756732""}"
